revision=e42b4d040a164e04b57d6f21b488f938e83a9d6f
 17:42:14 up 25 days, 23:57,  0 user,  load average: 0.11, 1.04, 4.41
lane_qemu_pids_terminated=[]
[GATE_PREFLIGHT:structure_suites=64/64:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-32>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-45>)
    Finished `release` profile [optimized] target(s) in 36.63s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-32>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   776fab4211a22e126fa17d8164b7374f9d4137fef0eec250ae30241ecebbdca8
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-32>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-45>)
    Finished `release` profile [optimized] target(s) in 15.11s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-32>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-width v0.1.14
   Compiling zmij v1.0.23
   Compiling unicode-segmentation v1.13.3
   Compiling textwrap v0.11.0
   Compiling anyhow v1.0.104
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling bitflags v1.3.2
   Compiling heck v0.3.3
   Compiling clap v2.34.0
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.3
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-32>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.12s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227144 bytes)
-rw-r--r-- 1 root root 160316 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 2049096 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 212340 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 19 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/trunctest.txt
-rw-r--r-- 1 root root 20 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/test/nested.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  <isolated-checkout-32>/target/ext2.img
  <isolated-checkout-32>/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
QEMU HOST LOCK: host qemu-system-x86_64 count before acquire: 0
  [GATE_BOOT_FACTS:boot=1:host_ms=1788803210404-1788803653718:qemu_at_start=0:load_at_start=3.50:qemu_at_end=0:load_at_end=3.99:qemu_cpu_s=439.00:guest_uptime_ms=NA:ended_by=scored_pass]
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
  PCI function facts (PCI_FN_TOTAL 9):
    PCI_FN 00:00.0 8086:1237 class=06/00 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.0 8086:7000 class=06/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.1 8086:7010 class=01/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.3 8086:7113 class=06/80 bar0=0x0/0x0 irq=0x0a
    PCI_FN 00:02.0 1234:1111 class=03/00 bar0=0x80000000/0x1000000 irq=0xff
    PCI_FN 00:03.0 8086:100e class=02/00 bar0=0x81080000/0x20000 irq=0x0b
    PCI_FN 00:04.0 1af4:1001 class=01/00 bar0=0xc100/0x80 irq=0x0b
    PCI_FN 00:05.0 1af4:1001 class=01/00 bar0=0xc080/0x80 irq=0x0a
    PCI_FN 00:06.0 1af4:1001 class=01/00 bar0=0xc000/0x80 irq=0x0a
strand census: latest snapshot seq=340 tick=44727 at 428319 ms; 340 valid snapshot(s), previous 1004 ms earlier, largest gap 3953 ms
strand census: age at the completion marker: 982 ms (newest cadence snapshot seq=328 at 417274 ms, completion snapshot seq=329 at 418256 ms, bound 15000 ms)
STRAND_CENSUS: threads_saved_blocked=11 stranded=0 lines=18745
x86 userspace gate: PASS - exited=110 expected>=105 nonzero=0 allowlist=0
[FRAME_CUSTODY_COUNTERS:x86:double=1:stale=1:never=1:untracked=1:duplicate=3:contended=1]
[PT_CUSTODY_COUNTERS:x86:recorded=14:no_proof=0:no_arch=0:terminated=1:undecided=1:retired=2:returned=14:lost=0:requeued=0]
[PT_RETIRE_COHORT:x86:children=64:retired=65:returned=642:recorded=577:lost=0:no_arch=0:undecided=0:mid_retire=0:kstack_returns=64:balance=0]
[PT_EXEC_COHORT:x86:children=16:superseded=3:roots=64:returned=640:recorded=576:lost=0:leaf_recorded=192:leaf_released=192:leaf_returned=192:custody_refused=0:decref_unregistered=0:undecided=0:mid_retire=0:no_arch=0:balance=0]
[EXEC_DETACH_ORACLE:x86:bodies=2:fail_preserved=2:sibling_refused=2:success_detached=2:fresh_root=2:tgid_self=2:custody_balance=0:leaf_residual=16:stack_residual=21:kstack_frames_released=128:old_group_reached_pre=2:old_group_missed_post=2:self_group_reached_post=2]
[CLONE_ADMISSION_ORACLE:x86:admitted=1:refused=2:creating_refused=1:published_admitted=2:balance=0]
[INIT_DESIGNATION_ORACLE:x86:construct_failed=2:construct_undecided=0:construct_residual=0:construct_roots_retired=2:construct_leaf_balance=0:construct_commit_balance=0:refused=4:accepted=1:published=1:retired=1:held_error_removals=1:reparented=1:reparent_skipped=1:ordinary_allocated=5:reserved_collisions=0:designation_balance=0]
[INIT_GROUP_REFUSAL_ORACLE:x86:none_probes=3:none_refusals=0:init_refused=1:alias_refused=1:alias_pid_refused=0:nonit_probes=2:nonit_refusals=0:rows_delta=0:refusal_counter_delta=0:designation_residual=0:balance=0]
[SCHED_STRAND_ORACLE:x86:samples=2:checked=32:stranded=0:running_shape=0:ready_shape=0:resolved_production=0:resolved_exercised=0:worst_dwell_ms=0:overflow=0:worst_nonprogress_ms=0:nonprogress=0:queued_on_nondispatching_cpu=0:worst_queued_nondispatch_ms=0:worst_cpu_scheduler_silence_ms=2:worst_silence_cpu=0]
[CENSUS_WIDEN_ORACLE:x86:arm=none:reason=uniprocessor_no_dispatching_peer:baseline_reported=0:axes=6:SKIP]
[FCNTL_PM_CONTENTION_ORACLE:x86:arm=none:reason=uniprocessor_no_pm_contention_peer:online_cpus=1:SKIP]
[IRQ_HOLD_ORACLE:x86:arm=none:reason=irq_exit_gates_softirq_on_preempt_count:online_cpus=1:SKIP]
[UDP_LOCK_ORACLE:x86:arm=none:reason=irq_exit_gates_softirq_on_preempt_count:online_cpus=1:SKIP]
[UDP_PORTS_LOCK_ORACLE:x86:arm=none:reason=uniprocessor_no_udp_ports_contention_peer:online_cpus=1:SKIP]
[TTY_IRQ_PM_ORACLE:x86:fg_unset_before=1:pm_blocking_acquires=0:deferred=2:pgrp_set_by_entry=0:processed=2:buffered=2:irqs_enabled_before=1:pm_held_during_entry=1:entry_us=33:adopted=1:adopted_pgrp=821:restored=1:PASS:local_hold]
[TTY_IRQ_FG_ORACLE:x86:fg_known=822:target_absent=1:fg_lock_touches=0:fg_blocking_acquires=0:snapshot_reads=3:processed=2:buffered=1:irqs_enabled_before=1:fg_busy_probe=1:entry_us=1122:sig_calls=1:sig_pid=822:sig_num=2:snapshot_agrees=1:restored=1:PASS:local_hold]
<S>[SW]<T><B>[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=62:arm_delay_us=154:rescues=0:queue_residual=0:balance=0]
[EXEC_FAILED_RELEASE_PROD:x86:plain_err=true:plain_kept=true:argv_err=true:argv_kept=true:name_kept=true:balance=0:undecided=0:mid_retire=0:lost=0:custody_refused=0:decref_unregistered=0:double=0:stale=0:untracked=0:root_slot_refused=0]
[KSTACK_OWNER_ORACLE:x86:creation_rows=1000:creation_owned=1000:one_owner=1000:two_owner=0:zero_owner=0:fork_rows=2:fork_owned=2:slot_returns_exact_one=2:slot_alloc_delta=1000:slot_free_delta=1000:slot_balance=0:cohort_enrolled=1000:cohort_returned=1000:cohort_double_return=0:foreign_alloc_delta=0:foreign_returned=0:frames_mapped_delta=128000:frames_released_delta=128000:frame_balance=0:frame_used_delta=0:frame_used_bounded=1:live_checks=1082:live_refusals_production=0:live_refusals_injected=1:drop_refused_live=0:pte_overwrite_refusals=0:pub_pooled=1074:pub_sched_owned=1074:pub_row_residual=0:pub_unowned=0:classifier_sched_owned=1:classifier_row_residual=1:classifier_unowned=1:classifier_not_pooled=1:sched_publications=3:sched_pm_held_production=0:sched_pm_held_injected=1:reconciliation_diff=0:reconciliation_skew_bound=0:balance=0]
[CREATION_LOCK_ORDER:INJECTED:PM_HELD]
[TOMBSTONE_JOIN_ORACLE:x86:retire_second=1:reap_second=1:removed=2:resident_delta=0:tombstone_rows=0:PASS]
[TOMBSTONE_CENSUS:resident=0:removed=7:reap_second=1:retire_second=6:abandoned_unqueued=1]
[TOMBSTONE_QUIESCE:resident=0:removed=7:reap_second=1:retire_second=6:abandoned_unqueued=1:pending=1:parked=0]
[RECLAIM_DRAIN:nested=1:context_violations=0:selection_capped=3:injected=1:pend_epoch=0:pend_hw=0:pend_shadow=1:pend_selectable=0]
[SW]<K>[SW]<K>[SW]<K>[SW]<1>[TIMER_SCALE_ORACLE:x86:ms_per_tick=5:ticks_before=22:ms=110:ticks_after=22:ticks_nonzero=1:in_range=1:PASS]
[RING_SPAN:cpu=0:span_ms=4049:writes=36:dropped=0:ticks_total=200:tick_events=12]
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>p00r0 [SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<1>[TIMER_WAKE_LATENCY_ORACLE:x86:sleep_ms=10:peers=8:overrun_ms=45:bound_ms=100:quantum_ms=50:round_ms=400:wake_enqueues=1:peers_started=8:peers_spinning=8:backstops=0:setup_ms=495:window_ms=510:measured=1:PASS]
x86 frame-custody gate run 1: PASS
[CAPTURE_DRAIN:capture=n/a:seq=n/a:edge=n/a:cpu=n/a:records=n/a:drain_ms=0]
[CAPTURE_DRAIN_EVENTS:last_events=n/a]

exit=0
