Building the shipped ARM64 production kernel profile...
    Finished `release` profile [optimized] target(s) in 0.05s
warning: the following packages contain code that will be rejected by a future version of Rust: core v0.0.0 (/Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/src/rust/library/core)
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
Guard: kernel FP/SIMD instruction check
  ELF:       /Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/target/aarch64-breenix-kernel/release/kernel-aarch64
  objdump:   /Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/bin/llvm-objdump
  allowlist: /Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/scripts/kernel-neon-allowlist.txt
[0;32mPASS:[0m 0 FP/SIMD load/store instructions in kernel .text (allowlisted & suppressed: 0).
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
-rw-r--r--    1 root     root           367 Sep  5 07:27 /mnt/ext2/etc/bshrc
-rw-r--r--    1 root     root            83 Sep  5 07:27 /mnt/ext2/etc/passwd
-rw-r--r--    1 root     root           349 Sep  5 07:27 /mnt/ext2/etc/hotkeys.conf
-rw-r--r--    1 root     root           445 Sep  5 07:27 /mnt/ext2/etc/fonts.conf
-rw-r--r--    1 root     root            26 Sep  5 07:27 /mnt/ext2/etc/group
-rw-r--r--    1 root     root             0 Sep  5 07:27 /mnt/ext2/empty.txt
-rwxr-xr-x    1 root     root        298232 Sep  5 07:27 /mnt/ext2/sbin/telnetd
-rwxr-xr-x    1 root     root        291136 Sep  5 07:27 /mnt/ext2/sbin/blogd
-rwxr-xr-x    1 root     root        298664 Sep  5 07:27 /mnt/ext2/sbin/init
-rw-r--r--    1 root     root            19 Sep  5 07:27 /mnt/ext2/trunctest.txt
-rw-r--r--    1 root     root            20 Sep  5 07:27 /mnt/ext2/test/nested.txt

ext2 image created successfully

ext2 disk created and copied to testdata/:
  /Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/target/ext2-aarch64.img
  /Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/testdata/ext2-aarch64.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
Booting the ARM64 production profile...
qemu-system-aarch64: terminating on signal 15 from pid 55868 (<unknown process>)
PASS: production profile reached bsshd with the futex oracle seam absent
Observed: [FUTEX_HANDOFF_ORACLE_DRIVER:seam_absent:probe=-110]
Observed: [init] futex_handoff_oracle exited pid=6 code=0
Observed: bsshd: listening on 0.0.0.0:2222
Observed kernel oracle marker count: 0
Observed block EINTR oracle marker count: 2
Observed block EINTR oracle failure count: 0
Observed poll TCP oracle marker count: 10
Observed poll TCP oracle failure count: 0
Observed kernel poll timeout report count: 2
Observed kernel lost-readiness report count: 0
Observed TTY oracle marker count: 2
Observed TTY oracle failure count: 0
Observed TTBR0 ASID census marker count: 15
Observed TTBR0 ASID census untagged-publish line count: 0
Observed: [TTBR0_ASID_CENSUS:untagged=0:tagged=24767:kernel=28311:cleared=52360]
Observed crash marker count: 0
