  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-verdict/kernel)
   Compiling breenix v0.1.0 (/root/breenix-verdict)
    Finished `release` profile [optimized] target(s) in 1m 51s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-verdict/target/x86_64-unknown-none/release/deps/artifact/kernel-3125f90c6e7b4961/bin/kernel-3125f90c6e7b4961
  sha256:   e8161bd18583e6850ec3d16cf38ad8f60295af85ababca9fa7c6d04b81155c33
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-verdict/kernel)
   Compiling breenix v0.1.0 (/root/breenix-verdict)
    Finished `release` profile [optimized] target(s) in 16.22s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-verdict/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
   Compiling version_check v0.9.5
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling syn v1.0.109
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-width v0.1.14
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling lazy_static v1.5.0
   Compiling textwrap v0.11.0
   Compiling glob v0.3.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-verdict/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.84s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227168 bytes)
-rw-r--r-- 1 root root 2049096 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 183700 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 111 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/lines.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix-verdict/target/ext2.img
  /root/breenix-verdict/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
  PCI function facts (PCI_FN_TOTAL 9):
    PCI_FN 00:00.0 8086:1237 class=06/00 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.0 8086:7000 class=06/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.1 8086:7010 class=01/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.3 8086:7113 class=06/80 bar0=0x0/0x0 irq=0x0a
    PCI_FN 00:02.0 1234:1111 class=03/00 bar0=0x80000000/0x1000000 irq=0xff
    PCI_FN 00:03.0 8086:100e class=02/00 bar0=0x81080000/0x20000 irq=0x0b
    PCI_FN 00:04.0 1af4:1001 class=01/00 bar0=0xc100/0x80 irq=0x0b
    PCI_FN 00:05.0 1af4:1001 class=01/00 bar0=0xc080/0x80 irq=0x0a
    PCI_FN 00:06.0 1af4:1001 class=01/00 bar0=0xc000/0x80 irq=0x0a
strand census: latest snapshot seq=353 tick=46334 at 464011 ms; 353 valid snapshot(s), previous 1004 ms earlier, largest gap 6625 ms
strand census: age at the completion marker: 705 ms (newest cadence snapshot seq=341 at 452806 ms, completion snapshot seq=342 at 453511 ms, bound 15000 ms)
STRAND_CENSUS: threads_saved_blocked=11 stranded=0 lines=18609
x86 userspace gate: PASS - exited=110 expected>=105 nonzero=0 allowlist=0
[FRAME_CUSTODY_COUNTERS:x86:double=1:stale=1:never=1:untracked=1:duplicate=3:contended=1]
[PT_CUSTODY_COUNTERS:x86:recorded=14:no_proof=0:no_arch=0:terminated=1:undecided=1:retired=2:returned=14:lost=0:requeued=0]
[PT_RETIRE_COHORT:x86:children=64:retired=65:returned=642:recorded=577:lost=0:no_arch=0:undecided=0:mid_retire=0:kstack_returns=64:balance=0]
[PT_EXEC_COHORT:x86:children=16:superseded=3:roots=64:returned=640:recorded=576:lost=0:leaf_recorded=192:leaf_released=192:leaf_returned=192:custody_refused=0:decref_unregistered=0:undecided=0:mid_retire=0:no_arch=0:balance=0]
[EXEC_DETACH_ORACLE:x86:bodies=2:fail_preserved=2:sibling_refused=2:success_detached=2:fresh_root=2:tgid_self=2:custody_balance=0:leaf_residual=16:stack_residual=21:kstack_frames_released=128:old_group_reached_pre=2:old_group_missed_post=2:self_group_reached_post=2]
[CLONE_ADMISSION_ORACLE:x86:admitted=1:refused=2:creating_refused=1:published_admitted=2:balance=0]
[INIT_DESIGNATION_ORACLE:x86:construct_failed=2:construct_undecided=2:construct_residual=4:refused=4:accepted=1:published=1:retired=1:held_error_removals=1:reparented=1:reparent_skipped=1:ordinary_allocated=5:reserved_collisions=0:designation_balance=0]
[INIT_GROUP_REFUSAL_ORACLE:x86:none_probes=3:none_refusals=0:init_refused=1:alias_refused=1:alias_pid_refused=0:nonit_probes=2:nonit_refusals=0:rows_delta=0:refusal_counter_delta=0:designation_residual=0:balance=0]
[SCHED_STRAND_ORACLE:x86:samples=2:checked=34:stranded=0:running_shape=0:ready_shape=0:resolved_production=0:resolved_exercised=0:worst_dwell_ms=0:overflow=0:worst_nonprogress_ms=0:nonprogress=0:queued_on_nondispatching_cpu=0:worst_queued_nondispatch_ms=0:worst_cpu_scheduler_silence_ms=1:worst_silence_cpu=0]
[CENSUS_WIDEN_ORACLE:x86:arm=none:reason=uniprocessor_no_dispatching_peer:baseline_reported=0:axes=6:SKIP]
[SW]<T><B>[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=1780:rescues=0:queue_residual=0:balance=0]
[EXEC_FAILED_RELEASE_PROD:x86:plain_err=true:plain_kept=true:argv_err=true:argv_kept=true:name_kept=true:balance=0:undecided=0:mid_retire=0:lost=0:custody_refused=0:decref_unregistered=0:double=0:stale=0:untracked=0:root_slot_refused=0]
[KSTACK_OWNER_ORACLE:x86:creation_rows=1000:creation_owned=1000:one_owner=1000:two_owner=0:zero_owner=0:fork_rows=2:fork_owned=2:slot_returns_exact_one=2:slot_alloc_delta=1000:slot_free_delta=1000:slot_balance=0:cohort_enrolled=1000:cohort_returned=1000:cohort_double_return=0:foreign_alloc_delta=0:foreign_returned=0:frames_mapped_delta=128000:frames_released_delta=128000:frame_balance=0:frame_used_delta=0:frame_used_bounded=1:live_checks=1082:live_refusals_production=0:live_refusals_injected=1:drop_refused_live=0:pte_overwrite_refusals=0:pub_pooled=1074:pub_sched_owned=1074:pub_row_residual=0:pub_unowned=0:classifier_sched_owned=1:classifier_row_residual=1:classifier_unowned=1:classifier_not_pooled=1:sched_publications=3:sched_pm_held_production=0:sched_pm_held_injected=1:reconciliation_diff=0:reconciliation_skew_bound=0:balance=0]
[CREATION_LOCK_ORDER:INJECTED:PM_HELD]
[TOMBSTONE_JOIN_ORACLE:x86:retire_second=1:reap_second=1:removed=2:resident_delta=0:tombstone_rows=0:PASS]
[TOMBSTONE_CENSUS:resident=0:removed=7:reap_second=1:retire_second=6:abandoned_unqueued=1]
[TOMBSTONE_QUIESCE:resident=0:removed=7:reap_second=1:retire_second=6:abandoned_unqueued=1:pending=1:parked=0]
[RECLAIM_DRAIN:nested=1:context_violations=0:selection_capped=3:injected=1:pend_epoch=0:pend_hw=0:pend_shadow=1:pend_selectable=0]
x86 frame-custody gate run 1: PASS
[?1000l[?1002l[?1003l[?1005l[?1006l[?1015l[?1016l[?2004l[?1l>[?25h
