Waiting for the lane oracle to finish before updating or building
From https://github.com/ryanbreen/breenix
   8ff71840e..e1e42bd1a  ipc/813-pr-c-console-tty-blocking-reads -> origin/ipc/813-pr-c-console-tty-blocking-reads
   290152b19..0776f4424  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating 8ff71840e..e1e42bd1a
Fast-forward
 tests/console_read_structure.rs       | 17 +++++++++++++++++
 tests/gate_capture_drain_structure.rs | 18 ++++++++++++++----
 2 files changed, 31 insertions(+), 4 deletions(-)
e1e42bd1a9a9742a5c0f2aaf450f250a32830e1d
[GATE_PREFLIGHT:structure_suites=67/67:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 21.43s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-121>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   6593d82bd923f47493a99e6c4bdc18de1db4342f0bb49b41af52b974bca0ddf1
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 19.74s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-121>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling textwrap v0.11.0
   Compiling serde v1.0.229
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling serde_json v1.0.151
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-121>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 12.65s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227192 bytes)
-rw-r--r-- 1 root root 276932 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 108684 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Inconsolata-Regular.ttf
-rwxr-xr-x 1 root root 187536 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/sbin/init
-rwxr-xr-x 1 root root 182008 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/sbin/blogd
-rwxr-xr-x 1 root root 184120 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/sbin/telnetd
-rw-r--r-- 1 root root 17 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/hello.txt
-rw-r--r-- 1 root root 20 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/test/nested.txt
-rw-r--r-- 1 root root 0 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/empty.txt
-rw-r--r-- 1 root root 19 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/trunctest.txt
-rw-r--r-- 1 root root 26 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/etc/group
-rw-r--r-- 1 root root 445 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/etc/fonts.conf
-rw-r--r-- 1 root root 349 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/etc/hotkeys.conf
-rw-r--r-- 1 root root 83 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/etc/passwd
-rw-r--r-- 1 root root 367 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/etc/bshrc
-rw-r--r-- 1 root root 679 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/etc/init.js
-rw-r--r-- 1 root root 111 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/lines.txt
-rw-r--r-- 1 root root 20 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/deep/path/to/file/data.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  <isolated-checkout-121>/target/ext2.img
  <isolated-checkout-121>/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
QEMU HOST LOCK: host qemu-system-x86_64 count before acquire: 0
QEMU HOST LOCK: waiting for /root/.cache/breenix/x86-qemu.lock (30s elapsed, host qemu-system-x86_64 count=0)...
QEMU HOST LOCK: waiting for /root/.cache/breenix/x86-qemu.lock (60s elapsed, host qemu-system-x86_64 count=0)...
QEMU HOST LOCK: waiting for /root/.cache/breenix/x86-qemu.lock (90s elapsed, host qemu-system-x86_64 count=0)...
QEMU HOST LOCK: waiting for /root/.cache/breenix/x86-qemu.lock (120s elapsed, host qemu-system-x86_64 count=0)...
QEMU HOST LOCK: waiting for /root/.cache/breenix/x86-qemu.lock (150s elapsed, host qemu-system-x86_64 count=0)...
QEMU HOST LOCK: waiting for /root/.cache/breenix/x86-qemu.lock (180s elapsed, host qemu-system-x86_64 count=0)...
  [GATE_BOOT_FACTS:boot=1:host_ms=1788820417479-1788820777151:qemu_at_start=0:load_at_start=1.02:qemu_at_end=0:load_at_end=1.18:qemu_cpu_s=NA:guest_uptime_ms=NA:ended_by=crash_marker]
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
  PCI function facts (PCI_FN_TOTAL 9):
    PCI_FN 00:00.0 8086:1237 class=06/00 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.0 8086:7000 class=06/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.1 8086:7010 class=01/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.3 8086:7113 class=06/80 bar0=0x0/0x0 irq=0x0a
    PCI_FN 00:02.0 1234:1111 class=03/00 bar0=0x80000000/0x1000000 irq=0xff
    PCI_FN 00:03.0 8086:100e class=02/00 bar0=0x81080000/0x20000 irq=0x0b
    PCI_FN 00:04.0 1af4:1001 class=01/00 bar0=0xc100/0x80 irq=0x0b
    PCI_FN 00:05.0 1af4:1001 class=01/00 bar0=0xc080/0x80 irq=0x0a
    PCI_FN 00:06.0 1af4:1001 class=01/00 bar0=0xc000/0x80 irq=0x0a
x86 frame-custody gate run 1: FAIL (set -e abort at docker/qemu/run-x86-boot-tests.sh:1070, exit 1)
  failing command: test "$passed" = true
[CAPTURE_DRAIN:capture=complete:seq=0:edge=PANIC:cpu=0:records=76:drain_ms=300]
[CAPTURE_DRAIN_EVENTS:last_events=CTX_SWITCH_ENTRY(78577665),UNKNOWN(3571153),CTX_SWITCH_ENTRY(65540),UNKNOWN(2110068),CTX_SWITCH_ENTRY(262146),UNKNOWN(1573714),CTX_SWITCH_ENTRY(131073),UNKNOWN(3571153)]
--- serial tail (last 200 lines per file, <isolated-checkout-123>/breenix_x86_boot_tests_1) ---
==> <isolated-checkout-123>/breenix_x86_boot_tests_1/serial_kernel.txt <==
[DEBUG] kernel::memory::process_memory: New L4 table virtual address: 0x28004b4b000
[DEBUG] kernel::memory::process_memory: About to create mutable reference to page table at 0x28004b4b000
[DEBUG] kernel::memory::process_memory: Testing read access at 0x28004b4b000
[DEBUG] kernel::memory::process_memory: Read test successful
[DEBUG] kernel::memory::process_memory: Page table pointer: 0x28004b4b000
[DEBUG] kernel::memory::process_memory: About to clear the new page table
[DEBUG] kernel::memory::process_memory: Successfully cleared new page table (all entries set to unused)
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Using current CR3: 0x65e000 for copying
[DEBUG] kernel::memory::process_memory: Current L4 table virtual address: 0x2800065e000
[DEBUG] kernel::memory::process_memory: Examining kernel page table upper half entries:
[DEBUG] kernel::memory::process_memory:   Kernel PML4[256]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[257]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[258]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[259]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[260]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[509]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[510]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[511]: phys=0x245000, flags=PageTableFlags(PRESENT | WRITABLE | GLOBAL)
[DEBUG] kernel::memory::process_memory: Found 256 valid upper-half kernel PML4 entries (256-511)
[DISPATCH_STRAND_CENSUS:seq=281:tick=40414:ms=338663:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[DEBUG] kernel::memory::process_memory: Copied 256 upper-half kernel PML4 entries (256-511)
[ INFO] kernel::memory::process_memory: PHASE2: Using master kernel PML4 for process creation
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Reading master PML4 from virtual address 0x2800065e000
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[402] = Ok(PhysFrame[4KiB](0x65f000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[403] = Ok(PhysFrame[4KiB](0x660000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: &master_pml4[403] is at 0x2800065ec98
[ INFO] kernel::memory::process_memory: CRITICAL: Copied PML4[2] (direct phys mapping) from master with kernel-only flags: PageTableFlags(PRESENT | WRITABLE | ACCESSED)
[ INFO] kernel::memory::process_memory: PHASE2: Copied 6 kernel-only lower-half entries (skipped userspace), PML4[0] left empty
[ INFO] kernel::memory::process_memory: PHASE2: Created fresh PDPT for PML4[0] at frame 0x4b4d000
[ INFO] kernel::memory::process_memory: PHASE2: PML4[402] (kernel stacks): master=PhysFrame[4KiB](0x65f000), copied=PhysFrame[4KiB](0x65f000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[403] (IST stacks): master=PhysFrame[4KiB](0x660000), copied=PhysFrame[4KiB](0x660000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[510]: master=PhysFrame[4KiB](0x65d000), copied=PhysFrame[4KiB](0x65d000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[511] (kernel high-half): master=PhysFrame[4KiB](0x245000), copied=PhysFrame[4KiB](0x245000)
[ INFO] kernel::memory::process_memory: PHASE2: Inherited 256 upper-half kernel mappings (256-511) from master PML4
[ INFO] kernel::memory::process_memory: ✓ INVARIANT OK: PML4[402]=PhysFrame[4KiB](0x65f000) != PML4[403]=PhysFrame[4KiB](0x660000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[0] left empty for process-specific userspace mappings (0x0 - 0x7FFFFFFFFF)
[ INFO] kernel::memory::process_memory: PHASE3: Skipping manual identity mapping - PML4[0] already copied from master
[DEBUG] kernel::memory::process_memory: Creating OffsetPageTable with L4 frame 0x4b4b000 and phys_offset 0x28000000000
[DEBUG] kernel::memory::process_memory: ProcessPageTable created with global kernel page tables
[ INFO] kernel::process::manager: Forking process 100 'kernel_stack_ownership_parent' -> child PID 101
[ INFO] kernel::process::manager: fork_process_with_page_table: Set up 0 pages for CoW sharing
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 5
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 5 at 0xffffc90000286000-0xffffc90000306000 (guard at 0xffffc90000285000)
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DISPATCH_STRAND_CENSUS:seq=282:tick=40555:ms=339705:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[ INFO] kernel::process::manager: Forking process 100 'kernel_stack_ownership_parent' -> child PID 102
[DEBUG] kernel::process::manager: fork_process: About to create child page table
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Current RSP: 0xffffc900000f84c8
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - About to allocate L4 frame
[DEBUG] kernel::memory::process_memory: Successfully allocated frame: 0x4b4b000
[DEBUG] kernel::memory::process_memory: Allocated L4 frame: 0x4b4b000
[DEBUG] kernel::memory::process_memory: Physical memory offset: 0x28000000000
[DEBUG] kernel::memory::process_memory: New L4 table virtual address: 0x28004b4b000
[DEBUG] kernel::memory::process_memory: About to create mutable reference to page table at 0x28004b4b000
[DEBUG] kernel::memory::process_memory: Testing read access at 0x28004b4b000
[DEBUG] kernel::memory::process_memory: Read test successful
[DEBUG] kernel::memory::process_memory: Page table pointer: 0x28004b4b000
[DEBUG] kernel::memory::process_memory: About to clear the new page table
[DEBUG] kernel::memory::process_memory: Successfully cleared new page table (all entries set to unused)
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Using current CR3: 0x65e000 for copying
[DEBUG] kernel::memory::process_memory: Current L4 table virtual address: 0x2800065e000
[DEBUG] kernel::memory::process_memory: Examining kernel page table upper half entries:
[DEBUG] kernel::memory::process_memory:   Kernel PML4[256]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[257]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[258]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[259]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[260]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[509]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[510]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[511]: phys=0x245000, flags=PageTableFlags(PRESENT | WRITABLE | GLOBAL)
[DEBUG] kernel::memory::process_memory: Found 256 valid upper-half kernel PML4 entries (256-511)
[DEBUG] kernel::memory::process_memory: Copied 256 upper-half kernel PML4 entries (256-511)
[ INFO] kernel::memory::process_memory: PHASE2: Using master kernel PML4 for process creation
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Reading master PML4 from virtual address 0x2800065e000
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[402] = Ok(PhysFrame[4KiB](0x65f000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[403] = Ok(PhysFrame[4KiB](0x660000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: &master_pml4[403] is at 0x2800065ec98
[ INFO] kernel::memory::process_memory: CRITICAL: Copied PML4[2] (direct phys mapping) from master with kernel-only flags: PageTableFlags(PRESENT | WRITABLE | ACCESSED)
[ INFO] kernel::memory::process_memory: PHASE2: Copied 6 kernel-only lower-half entries (skipped userspace), PML4[0] left empty
[ INFO] kernel::memory::process_memory: PHASE2: Created fresh PDPT for PML4[0] at frame 0x4b4d000
[ INFO] kernel::memory::process_memory: PHASE2: PML4[402] (kernel stacks): master=PhysFrame[4KiB](0x65f000), copied=PhysFrame[4KiB](0x65f000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[403] (IST stacks): master=PhysFrame[4KiB](0x660000), copied=PhysFrame[4KiB](0x660000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[510]: master=PhysFrame[4KiB](0x65d000), copied=PhysFrame[4KiB](0x65d000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[511] (kernel high-half): master=PhysFrame[4KiB](0x245000), copied=PhysFrame[4KiB](0x245000)
[ INFO] kernel::memory::process_memory: PHASE2: Inherited 256 upper-half kernel mappings (256-511) from master PML4
[ INFO] kernel::memory::process_memory: ✓ INVARIANT OK: PML4[402]=PhysFrame[4KiB](0x65f000) != PML4[403]=PhysFrame[4KiB](0x660000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[0] left empty for process-specific userspace mappings (0x0 - 0x7FFFFFFFFF)
[ INFO] kernel::memory::process_memory: PHASE3: Skipping manual identity mapping - PML4[0] already copied from master
[DEBUG] kernel::memory::process_memory: Creating OffsetPageTable with L4 frame 0x4b4b000 and phys_offset 0x28000000000
[DEBUG] kernel::memory::process_memory: ProcessPageTable created with global kernel page tables
[DEBUG] kernel::process::manager: fork_process: ProcessPageTable::new() returned
[DEBUG] kernel::process::manager: fork_process: Child page table created successfully
[DEBUG] kernel::process::manager: Parent page table CR3: 0x4b4e000
[DEBUG] kernel::process::manager: Child page table CR3: 0x4b4b000
[ INFO] kernel::process::manager: fork_process_with_context: Set up 0 pages for CoW sharing
[ INFO] kernel::process::manager: Created page table for child process 102
[DEBUG] kernel::tls: Registered thread 1196 with TLS block 0x4bc000
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 5
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 5 at 0xffffc90000286000-0xffffc90000306000 (guard at 0xffffc90000285000)
[ INFO] kernel::process::manager: fork: CoW stack - child_rsp=0x800000 (same VA as parent)
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[ INFO] kernel::process::manager: Fork complete: parent 100 -> child 102
[DISPATCH_STRAND_CENSUS:seq=283:tick=40815:ms=341613:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DISPATCH_STRAND_CENSUS:seq=284:tick=41016:ms=342641:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[ INFO] kernel: Driver post-init self-tests complete; interrupts disabled for remaining init
[ INFO] kernel::task::kthread_tests: === KTHREAD TEST: Starting kernel thread lifecycle test ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 5
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 5 at 0xffffc90000286000-0xffffc90000306000 (guard at 0xffffc90000285000)
Added thread 1197 'test_kthread' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::kthread_tests: KTHREAD_CREATE: kthread created
[ INFO] kernel::task::kthread_tests: KTHREAD_RUN: kthread running
unblock(1197): Added to per_cpu_queues[0]
[ INFO] kernel::task::kthread_tests: KTHREAD_STOP_SENT: stop signal sent successfully
[ INFO] kernel::task::kthread_tests: KTHREAD_VERIFY: kthread_should_stop() = true
[ INFO] kernel::task::kthread_tests: KTHREAD_STOP: kthread received stop signal
[ INFO] kernel::task::kthread_tests: KTHREAD_EXIT: kthread exited cleanly
[ INFO] kernel::task::kthread_tests: === KTHREAD TEST: Completed ===
[ INFO] kernel::task::kthread_tests: === KTHREAD JOIN TEST: Starting ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 6
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 6 at 0xffffc90000307000-0xffffc90000387000 (guard at 0xffffc90000306000)
Added thread 1198 'join_test_kthread' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::kthread_tests: KTHREAD_JOIN_TEST: kthread about to exit
[ INFO] kernel::task::kthread_tests: KTHREAD_JOIN_TEST: join returned exit_code=0
[ INFO] kernel::task::kthread_tests: === KTHREAD JOIN TEST: Completed ===
[ INFO] kernel::task::workqueue_tests: === WORKQUEUE TEST: Starting workqueue test ===
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing basic execution...
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 7
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 7 at 0xffffc90000388000-0xffffc90000408000 (guard at 0xffffc90000387000)
Added thread 1199 'kworker/0' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::workqueue: KWORKER_SPAWN: kworker/0 started
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work1 executed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: basic execution passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing multiple work items...
unblock(1199): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work2 executed (order=1)
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work3 executed (order=2)
unblock(1199): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work4 executed (order=3)
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: multiple work items passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing flush...
unblock(1199): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: flush_work executed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: flush completed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing re-queue rejection...
unblock(1199): Added to per_cpu_queues[0]
[ WARN] kernel::task::workqueue: workqueue(kworker/0): work 'requeue_work' already pending, rejecting
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: re-queue rejection passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing multi-item flush...
unblock(1199): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: multi-item flush passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing shutdown with new workqueue...
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Created new workqueue 'test_wq'
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Queuing work to new workqueue...
