   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 17.47s
   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 17.43s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227168 bytes)
  Found 145 test binaries
  Added: access_test (177952 bytes, sectors 128-475)
[PT_RETIRE_COHORT:x86:children=64:retired=65:returned=642:recorded=577:lost=0:no_arch=0:undecided=0:mid_retire=0:kstack_returns=64:balance=0]
[PT_EXEC_COHORT:x86:children=16:superseded=3:roots=64:returned=640:recorded=576:lost=0:leaf_recorded=192:leaf_released=192:leaf_returned=192:custody_refused=0:decref_unregistered=0:undecided=0:mid_retire=0:no_arch=0:balance=0]
[EXEC_DETACH_ORACLE:x86:bodies=2:fail_preserved=2:sibling_refused=0:success_detached=2:fresh_root=2:tgid_self=2:custody_balance=0:leaf_residual=16:stack_residual=21:kstack_frames_released=128:old_group_reached_pre=2:old_group_missed_post=2:self_group_reached_post=2]
[CLONE_ADMISSION_ORACLE:x86:admitted=1:refused=2:creating_refused=1:published_admitted=2:balance=0]
[INIT_DESIGNATION_ORACLE:x86:construct_failed=2:construct_undecided=2:construct_residual=4:refused=4:accepted=1:published=1:retired=1:held_error_removals=1:reparented=1:reparent_skipped=1:ordinary_allocated=5:reserved_collisions=0:designation_balance=0]
[INIT_GROUP_REFUSAL_ORACLE:x86:none_probes=3:none_refusals=0:init_refused=1:alias_refused=1:alias_pid_refused=0:nonit_probes=2:nonit_refusals=0:rows_delta=0:refusal_counter_delta=0:designation_residual=0:balance=0]
[SCHED_STRAND_ORACLE:x86:samples=2:checked=26:stranded=0:running_shape=0:ready_shape=0:resolved_production=0:resolved_exercised=0:worst_dwell_ms=0:overflow=0:worst_nonprogress_ms=0:nonprogress=0:queued_on_nondispatching_cpu=0:worst_queued_nondispatch_ms=0:worst_cpu_scheduler_silence_ms=2:worst_silence_cpu=0]
[CENSUS_WIDEN_ORACLE:x86:arm=none:reason=uniprocessor_no_dispatching_peer:baseline_reported=0:axes=6:SKIP]
<S>[SW]<T><B>[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=1103:rescues=0:queue_residual=0:balance=0]
[EXEC_FAILED_RELEASE_PROD:x86:plain_err=true:plain_kept=true:argv_err=true:argv_kept=true:name_kept=true:balance=0:undecided=0:mid_retire=0:lost=0:custody_refused=0:decref_unregistered=0:double=0:stale=0:untracked=0:root_slot_refused=0]
[KSTACK_OWNER_ORACLE:x86:creation_rows=1000:creation_owned=1000:one_owner=1000:two_owner=0:zero_owner=0:fork_rows=2:fork_owned=2:slot_returns_exact_one=2:slot_alloc_delta=1000:slot_free_delta=1000:slot_balance=0:cohort_enrolled=1000:cohort_returned=1000:cohort_double_return=0:foreign_alloc_delta=0:foreign_returned=0:frames_mapped_delta=128000:frames_released_delta=128000:frame_balance=0:frame_used_delta=0:frame_used_bounded=1:live_checks=1081:live_refusals_production=0:live_refusals_injected=1:drop_refused_live=0:pte_overwrite_refusals=0:pub_pooled=1074:pub_sched_owned=1074:pub_row_residual=0:pub_unowned=0:classifier_sched_owned=1:classifier_row_residual=1:classifier_unowned=1:classifier_not_pooled=1:sched_publications=2:sched_pm_held_production=0:sched_pm_held_injected=1:reconciliation_diff=0:reconciliation_skew_bound=0:balance=0]
[CREATION_LOCK_ORDER:INJECTED:PM_HELD]
[TOMBSTONE_JOIN_ORACLE:x86:retire_second=1:reap_second=1:removed=2:resident_delta=0:tombstone_rows=0:PASS]
[TOMBSTONE_CENSUS:resident=0:removed=6:reap_second=1:retire_second=5:abandoned_unqueued=1]
[TOMBSTONE_QUIESCE:resident=0:removed=6:reap_second=1:retire_second=5:abandoned_unqueued=1:pending=1:parked=0]
[RECLAIM_DRAIN:nested=1:context_violations=0:selection_capped=4:injected=1:pend_epoch=0:pend_hw=1:pend_shadow=0:pend_selectable=0]
x86 frame-custody gate run 1: PASS
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
x86 frame-custody gate run 2: FAIL (set -e abort at ./docker/qemu/run-x86-boot-tests.sh:454, exit 1)
  failing command: test "$passed" = true
--- serial tail (last 200 lines per file, /tmp/breenix_x86_boot_tests_2) ---
==> /tmp/breenix_x86_boot_tests_2/serial_kernel.txt <==
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::pipe: sys_close: Closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: thread 1211 -> process 112 'http_test', closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: Closed UDP socket fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(16) unbound from port 49161
[DEBUG] kernel::syscall::socket: sys_socket: called with domain=2, type=2050
[ INFO] kernel::syscall::socket: UDP: Socket created fd=3
[DEBUG] kernel::syscall::socket: UDP socket: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(17) bound to 0.0.0.0:49162 (requested: 0)
[ INFO] kernel::syscall::socket: UDP: Socket bound to port 49162 (requested: 0)
[DEBUG] kernel::syscall::socket: UDP bind: returning to userspace
[ INFO] kernel::syscall::socket: UDP: Packet sent successfully, bytes=52
[DEBUG] kernel::syscall::socket: UDP sendto: returning to userspace
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::net::udp: UDP: Received packet from 10.0.2.3:53 -> port 49162 (52 bytes)
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0abc48, len=512
[DEBUG] kernel::syscall::socket: UDP: Received 52 bytes from 10.0.2.3:53
[DEBUG] kernel::syscall::pipe: sys_close: Closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: thread 1211 -> process 112 'http_test', closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: Closed UDP socket fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(17) unbound from port 49162
[DEBUG] kernel::syscall::socket: sys_socket: called with domain=2, type=2050
[ INFO] kernel::syscall::socket: UDP: Socket created fd=3
[DEBUG] kernel::syscall::socket: UDP socket: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(18) bound to 0.0.0.0:49163 (requested: 0)
[ INFO] kernel::syscall::socket: UDP: Socket bound to port 49163 (requested: 0)
[DEBUG] kernel::syscall::socket: UDP bind: returning to userspace
[ INFO] kernel::syscall::socket: UDP: Packet sent successfully, bytes=29
[DEBUG] kernel::syscall::socket: UDP sendto: returning to userspace
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::net::udp: UDP: Received packet from 8.8.8.8:53 -> port 49163 (61 bytes)
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0adc98, len=512
[DEBUG] kernel::syscall::socket: UDP: Received 61 bytes from 8.8.8.8:53
[DEBUG] kernel::syscall::pipe: sys_close: Closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: thread 1211 -> process 112 'http_test', closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: Closed UDP socket fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(18) unbound from port 49163
[DEBUG] kernel::syscall::socket: sys_socket: called with domain=2, type=1
[ INFO] kernel::syscall::socket: TCP: Socket created fd=3
[DEBUG] kernel::syscall::socket: TCP socket: returning to userspace fd=3
[DEBUG] kernel::syscall::socket: sys_connect: fd=3
[DEBUG] kernel::net::tcp: TCP: Connecting to 104.20.23.154:80
[ INFO] kernel::syscall::socket: TCP: Connect initiated to 104.20.23.154:80
[ INFO] kernel::syscall::socket: TCP connect: blocking for conn_id={local=15:49171, remote=154:80}
[DEBUG] kernel::net::tcp: TCP_IS_ESTABLISHED: conn_id={local=15:49171, remote=154:80} found but state=SynSent
[ INFO] kernel::syscall::socket: TCP connect: thread=1211 entering blocking path
[ INFO] kernel::syscall::socket: TCP connect: thread=1211 blocked, checking for race
[DEBUG] kernel::net::tcp: TCP_IS_ESTABLISHED: conn_id={local=15:49171, remote=154:80} found but state=SynSent
[ INFO] kernel::syscall::socket: TCP connect: thread=1211 double-check: established=false, failed=false
[ INFO] kernel::syscall::socket: TCP_BLOCK: Thread 1211 entering blocked state for connect
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1211: RIP=0x10000245d62 CS=0x8 RSP=0xffffc90000b14f28
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::net::tcp: TCP: Connection established (client) conn_id={local=15:49171, remote=154:80}
[DEBUG] kernel::net::tcp: TCP: Woke 1 connection waiters
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1211: RIP=0x10000245d62 RSP=0xffffc90000b14f28
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x53f8000 for blocked-in-syscall kernel return (thread 1211)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1211: RIP=0x10000245d62 CS=0x8 RSP=0xffffc90000b14f28
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1211: RIP=0x10000245d62 RSP=0xffffc90000b14f28
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x53f8000 for blocked-in-syscall kernel return (thread 1211)
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[ INFO] kernel::syscall::socket: TCP_BLOCK: Thread 1211 woken from connect blocking
[ INFO] kernel::syscall::socket: TCP connect: thread=1211 looping back to check connection
[ INFO] kernel::syscall::socket: TCP connect: thread=1211 - Connection established, returning success
[DEBUG] kernel::syscall::handlers: sys_write: Wrote 115 bytes to TCP connection
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::syscall::handlers: sys_fcntl: fd=3, cmd=3, arg=0
[DEBUG] kernel::syscall::handlers: sys_fcntl F_GETFL: fd=3 flags=0x0
[DEBUG] kernel::syscall::handlers: sys_fcntl: fd=3, cmd=4, arg=2048
[DEBUG] kernel::syscall::handlers: sys_fcntl F_SETFL: fd=3 flags=0x800
[DEBUG] kernel::syscall::handlers: sys_read: fd=3, buf_ptr=0x7fffff0aef08, count=65536
[DEBUG] kernel::syscall::handlers: sys_read: TCP no data, O_NONBLOCK set - returning EAGAIN
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1211: RIP=0x10000245d62 CS=0x8 RSP=0xffffc90000b15bf8
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::net::tcp: TCP: Received 868 bytes of data
[ WARN] kernel::net::tcp: TCP: Received FIN in Established, moving to CLOSE_WAIT (local=15:49171, remote=154:80, rx_buf=868)
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1211: RIP=0x10000245d62 RSP=0xffffc90000b15bf8
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x53f8000 for blocked-in-syscall kernel return (thread 1211)
[DEBUG] kernel::syscall::handlers: sys_read: fd=3, buf_ptr=0x7fffff0aef08, count=65536
[DEBUG] kernel::syscall::handlers: sys_read: Received 868 bytes from TCP connection
[DEBUG] kernel::syscall::handlers: sys_fcntl: fd=3, cmd=4, arg=0
[DEBUG] kernel::syscall::handlers: sys_fcntl F_SETFL: fd=3 flags=0x0
[DEBUG] kernel::syscall::pipe: sys_close: Closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: thread 1211 -> process 112 'http_test', closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: Closed TCP connection fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::net::tcp: TCP: Connection closed
[ INFO] kernel::syscall::handlers: USERSPACE: sys_exit called with code: 0
[DEBUG] kernel::syscall::handlers: sys_exit: Current thread ID from scheduler: 1211
[DEBUG] kernel::memory::stack: GuardedStack dropped (cleanup not yet implemented)
[DEBUG] kernel::task::process_task: Process 112 'http_test' (thread 1211) exited with code 0
[ INFO] kernel::syscall::handlers: No more userspace threads remaining
[ INFO] kernel::syscall::handlers: Woke keyboard task to ensure input processing continues
[ INFO] kernel::syscall::handlers: 🎯 USERSPACE TEST COMPLETE - All processes finished successfully
[ INFO] kernel::syscall::handlers: TEST_TALLY: exited=104 nonzero=0 failed=[]
[ INFO] kernel::syscall::handlers: =====================================
[ INFO] kernel::syscall::handlers: ✅ USERSPACE EXECUTION SUCCESSFUL ✅
[ INFO] kernel::syscall::handlers: ✅ Ring 3 execution confirmed       ✅
[ INFO] kernel::syscall::handlers: ✅ System calls working correctly   ✅
[ INFO] kernel::syscall::handlers: ✅ Process lifecycle complete       ✅
[ INFO] kernel::syscall::handlers: =====================================
[ INFO] kernel::syscall::handlers: 🏁 TEST RUNNER: All tests passed - you can exit QEMU now 🏁
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)

==> /tmp/breenix_x86_boot_tests_2/serial_user.txt <==
DNS_TEST: google_resolve SKIP (network unavailable)
DNS_TEST: resolving example.com...
<S>[SW]<T><U>UDP: Delivered packet to socket on port 49153
[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0aef08
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x400043cf
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x202
[DIAG:PAGEFAULT] RSP: 0x7fffff0aee40
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x53f8000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0aef08 Error: 0x6 (P=0, W=1, U=1, I=0)
FHTTP Test: Starting
HTTP_TEST: testing port out of range...
[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0ace28
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x400070c8
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x246
[DIAG:PAGEFAULT] RSP: 0x7fffff0acdf0
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x53f8000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0ace28 Error: 0x6 (P=0, W=1, U=1, I=0)
F[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0abfc8
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x40002ecf
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x202
[DIAG:PAGEFAULT] RSP: 0x7fffff0abfd0
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x53f8000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0abfc8 Error: 0x6 (P=0, W=1, U=1, I=0)
FHTTP_TEST: port_out_of_range OK
HTTP_TEST: testing non-numeric port...
HTTP_TEST: port_non_numeric OK
HTTP_TEST: testing empty host...
HTTP_TEST: empty_host OK
HTTP_TEST: testing URL too long...
HTTP_TEST: url_too_long OK
HTTP_TEST: testing HTTPS URL parsing...
<S>[SW]<T><U>UDP: Delivered packet to socket on port 49154
[TEST:userspace:loopback_recv_wake:START]
<S>[SW]<T><U><R>[COW FAULT #0] addr=0x7fffff0cfe88 cr3=0x5714000
[SW]<T><U>CLONEVM_EXEC_TEST: start
<S>[SW]<T><U><S>[SW]<T><U><R>Hello from userspace! Current time: 406969078432 ticks
<S>[SW]<K>[SW]<T><U><R>UDP: Loopback packet sent, bytes=7
UDP Socket Test: Attempting to receive packet...
UDP: Received packet! bytes=7
UDP: RX data matches TX data - SUCCESS!
UDP Ephemeral Port Test: Starting...
UDP: Ephemeral socket created fd=5
UDP_EPHEMERAL_TEST: port 0 bind OK
UDP EADDRINUSE Test: Starting...
UDP: First socket bound to port 54324
UDP_EADDRINUSE_TEST: conflict detected OK
UDP EAGAIN Test: Starting...
UDP: EAGAIN test socket bound to port 54325
UDP_EAGAIN_TEST: empty queue OK
UDP Multiple Packets Test: Starting...
UDP: Multi-packet RX socket bound to port 54326
UDP: Multi-packet TX socket bound to port 54327
UDP: Delivered packet to socket on port 54326
<S>[SW]<T><U><R>TCP_TEST: shutdown OK
TCP_TEST: shutdown_unconnected OK
TCP_TEST: eaddrinuse OK
TCP_TEST: listen_unbound OK
TCP_TEST: accept_nonlisten OK
TCP_DATA_TEST: starting
TCP_DATA_TEST: server listening on 8082
TCP_DATA_TEST: client connected
TCP_DATA_TEST: send OK
TCP_DATA_TEST: accept OK
TCP_DATA_TEST: recv OK
TCP_DATA_TEST: data verified
TCP_SHUTDOWN_WRITE_TEST: starting
<S>[SW]<T><U><R>DNS_TEST: example_resolve SKIP (network unavailable)
DNS_TEST: testing NXDOMAIN...
UDP: Delivered packet to socket on port 49156
DNS_TEST: nxdomain OK (error=ServerError(3))
DNS_TEST: testing empty hostname...
DNS_TEST: empty_hostname OK
DNS_TEST: testing long hostname...
DNS_TEST: long_hostname OK
DNS_TEST: testing txid variation...
UDP: Delivered packet to socket on port 49157
UDP: Delivered packet to socket on port 49158
DNS_TEST: txid_varies OK
DNS Test: All tests passed!
<S>[SW]<T><U><R>[dns] resolved 'example.com' via 8.8.8.8 -> 172.66.147.243 (1140ms, total 1140ms)
[http] DNS resolved 172.66.147.243 (1150ms)
[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: child live
CLONEVM_EXEC_TEST: SKIP live-sibling probe (no x86 guard, see #468)
<S>[SW]<T><U><R>[SW]<K>[SW]<T><U><R>UDP: Sent packet 1, bytes=4
UDP: Delivered packet to socket on port 54326
<S>[SW]<T><U><R><S>[SW]<T><B>[http] TCP connected (174ms)
[SW]<T><U><R>[COW FAULT #1] addr=0x7fffff0cfe88 cr3=0x54e5000
<S>[SW]<T><U><R>[COW FAULT #2] addr=0x7fffff0cfe88 cr3=0x51d9000
<S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: child exited
[SW]<K>[SW]<T><U><R>UDP: Sent packet 2, bytes=4
UDP: Delivered packet to socket on port 54326
<S>[SW]<T><U><R><S>[SW]<T><B>[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=1071:rescues=0:queue_residual=0:balance=0]
[FUTEX_HANDOFF_ORACLE_DRIVER:s1=-11:s2=0:s3=-110]
<S>[SW]<T><B><S>[SW]<T><U><R>[COW FAULT #3] addr=0x7fffff0cfe88 cr3=0x54e5000
<S>[SW]<T><U><R>[COW FAULT #4] addr=0x7fffff0cfe88 cr3=0x53f7000
[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<K>[SW]<T><U><R>UDP: Sent packet 3, bytes=4
<S>[SW]<T><U><R>TCP_SHUTDOWN_WRITE_TEST: EPIPE OK
TCP_SHUT_RD_TEST: starting
<S>[SW]<T><U><R><S>[SW]<T><U><R>[COW FAULT #5] addr=0x7fffff0cfe88 cr3=0x54e5000
<S>[SW]<T><U><R>[COW FAULT #6] addr=0x7fffff0cfe88 cr3=0x582e000
[SW]<T><B>[COW FAULT #7] addr=0x40016058 cr3=0x5714000
[COW FAULT #8] addr=0x7ffffdffe010 cr3=0x5714000
[COW FAULT #9] addr=0x7ffffdfff010 cr3=0x5714000
LOOPBACK_WAKE_TEST: data latency_ms=807 bytes=16
[SW]<T><U><R>[SW]<T><B>[SW]<K>[SW]<T><U><R>UDP: Received packet 1, bytes=4
UDP: Received packet 2, bytes=4
UDP: Received packet 3, bytes=4
UDP_MULTIPACKET_TEST: 3 packets OK
UDP Socket Test: All tests passed!
<S>[SW]<T><U><R>TCP_SHUT_RD_TEST: EOF OK
